Normalized Coil Height [-],Air Velocity [m/s]
0.0,1e-05
0.002512562814070352,1e-05
0.005025125628140704,1e-05
0.007537688442211055,1e-05
0.010050251256281407,1e-05
0.01256281407035176,1e-05
0.01507537688442211,1e-05
0.017587939698492466,1e-05
0.020100502512562814,1e-05
0.022613065326633167,1e-05
0.02512562814070352,1e-05
0.02763819095477387,1e-05
0.03015075376884422,1e-05
0.032663316582914576,1e-05
0.03517587939698493,1e-05
0.03768844221105527,1e-05
0.04020100502512563,1e-05
0.042713567839195984,1e-05
0.04522613065326633,1e-05
0.04773869346733668,1e-05
0.05025125628140704,1e-05
0.052763819095477386,1e-05
0.05527638190954774,1e-05
0.05778894472361809,1e-05
0.06030150753768844,1e-05
0.06281407035175879,1e-05
0.06532663316582915,1e-05
0.0678391959798995,1e-05
0.07035175879396986,1e-05
0.0728643216080402,1e-05
0.07537688442211055,1e-05
0.07788944723618091,1e-05
0.08040201005025126,1e-05
0.0829145728643216,1e-05
0.08542713567839197,1e-05
0.0879396984924623,1e-05
0.09045226130653267,1e-05
0.09296482412060302,1e-05
0.09547738693467336,1e-05
0.09798994974874373,1e-05
0.10050251256281408,1e-05
0.10301507537688441,1e-05
0.10552763819095477,1e-05
0.10804020100502512,1e-05
0.11055276381909548,1e-05
0.11306532663316583,1e-05
0.11557788944723618,1e-05
0.11809045226130653,1e-05
0.12060301507537688,1e-05
0.12311557788944723,1e-05
0.12562814070351758,1e-05
0.12814070351758794,1e-05
0.1306532663316583,1e-05
0.13316582914572864,1e-05
0.135678391959799,0.031009763
0.13819095477386936,0.089646235
0.14070351758793972,0.15546498
0.14321608040201003,0.22147879
0.1457286432160804,0.28773668
0.14824120603015076,0.36630315
0.1507537688442211,0.4562201
0.15326633165829145,0.54907024
0.15577889447236182,0.6689217
0.15829145728643215,0.8130642
0.16080402010050251,0.9771936
0.16331658291457288,1.1429824
0.1658291457286432,1.3116056
0.16834170854271358,1.4852902
0.17085427135678394,1.6826477
0.17336683417085427,1.8916593
0.1758793969849246,2.100671
0.17839195979899497,2.309683
0.18090452261306533,2.5186944
0.18341708542713567,2.7280147
0.18592964824120603,2.937411
0.1884422110552764,3.148066
0.19095477386934673,3.3590577
0.1934673366834171,3.5340035
0.19597989949748745,3.6672819
0.1984924623115578,3.7466424
0.20100502512562815,3.7934659
0.2035175879396985,3.8091276
0.20603015075376882,3.8246639
0.20854271356783918,3.8157237
0.21105527638190955,3.7844636
0.2135678391959799,3.7193506
0.21608040201005024,3.6357987
0.2185929648241206,3.5498283
0.22110552763819097,3.4638584
0.2236180904522613,3.377888
0.22613065326633167,3.2919033
0.22864321608040203,3.2053063
0.23115577889447236,3.1175745
0.23366834170854273,3.0298426
0.23618090452261306,2.9461129
0.2386934673366834,2.8659866
0.24120603015075376,2.8055012
0.24371859296482412,2.7481275
0.24623115577889446,2.6913788
0.24874371859296482,2.6346302
0.25125628140703515,2.577882
0.2537688442211055,2.5224242
0.2562814070351759,2.4856985
0.25879396984924624,2.4489734
0.2613065326633166,2.4122481
0.26381909547738697,2.3755229
0.2663316582914573,2.3387976
0.26884422110552764,2.3020723
0.271356783919598,2.265609
0.27386934673366836,2.2408302
0.2763819095477387,2.2191105
0.2788944723618091,2.197391
0.28140703517587945,2.1756713
0.28391959798994976,2.1556244
0.2864321608040201,2.1364012
0.2889447236180905,2.117178
0.2914572864321608,2.1033692
0.29396984924623115,2.0924983
0.2964824120603015,2.0816276
0.2989949748743718,2.070757
0.3015075376884422,2.0598862
0.30402010050251255,2.0501082
0.3065326633165829,2.0411186
0.30904522613065327,2.0321288
0.31155778894472363,2.0231395
0.314070351758794,2.01415
0.3165829145728643,2.0053868
0.31909547738693467,1.9966565
0.32160804020100503,1.9879261
0.3241206030150754,1.9791958
0.32663316582914576,1.9704657
0.3291457286432161,1.9623944
0.3316582914572864,1.956889
0.3341708542713568,1.9513834
0.33668341708542715,1.9459393
0.3391959798994975,1.9407266
0.3417085427135679,1.9355141
0.34422110552763824,1.9303012
0.3467336683417086,1.9250886
0.3492462311557789,1.919876
0.35175879396984927,1.9146634
0.3542713567839196,1.9094505
0.35678391959798994,1.904238
0.3592964824120603,1.8992252
0.36180904522613067,1.8967069
0.364321608040201,1.8951591
0.36683417085427134,1.8944132
0.3693467336683417,1.8936672
0.37185929648241206,1.8929212
0.3743718592964824,1.8921751
0.3768844221105528,1.8914293
0.3793969849246231,1.8906832
0.38190954773869346,1.8899373
0.3844221105527638,1.8891914
0.3869346733668342,1.8884454
0.38944723618090454,1.8870733
0.3919597989949749,1.8851593
0.39447236180904527,1.8832452
0.3969849246231156,1.8813312
0.39949748743718594,1.879417
0.4020100502512563,1.8775332
0.40452261306532666,1.876718
0.407035175879397,1.8759031
0.4095477386934674,1.875088
0.4120603015075377,1.874273
0.41457286432160806,1.8734578
0.4170854271356784,1.8726426
0.41959798994974873,1.8728681
