Normalized Coil Height [-],Air Velocity [m/s]
0.0,1e-05
0.002512562814070352,1e-05
0.005025125628140704,1e-05
0.007537688442211055,1e-05
0.010050251256281407,1e-05
0.01256281407035176,1e-05
0.01507537688442211,1e-05
0.017587939698492466,1e-05
0.020100502512562814,1e-05
0.022613065326633167,1e-05
0.02512562814070352,1e-05
0.02763819095477387,1e-05
0.03015075376884422,1e-05
0.032663316582914576,1e-05
0.03517587939698493,1e-05
0.03768844221105527,1e-05
0.04020100502512563,1e-05
0.042713567839195984,1e-05
0.04522613065326633,1e-05
0.04773869346733668,1e-05
0.05025125628140704,1e-05
0.052763819095477386,1e-05
0.05527638190954774,1e-05
0.05778894472361809,1e-05
0.06030150753768844,1e-05
0.06281407035175879,1e-05
0.06532663316582915,1e-05
0.0678391959798995,1e-05
0.07035175879396986,1e-05
0.0728643216080402,1e-05
0.07537688442211055,1e-05
0.07788944723618091,1e-05
0.08040201005025126,1e-05
0.0829145728643216,1e-05
0.08542713567839197,1e-05
0.0879396984924623,1e-05
0.09045226130653267,1e-05
0.09296482412060302,1e-05
0.09547738693467336,1e-05
0.09798994974874373,1e-05
0.10050251256281408,1e-05
0.10301507537688441,1e-05
0.10552763819095477,1e-05
0.10804020100502512,1e-05
0.11055276381909548,1e-05
0.11306532663316583,1e-05
0.11557788944723618,1e-05
0.11809045226130653,1e-05
0.12060301507537688,1e-05
0.12311557788944723,1e-05
0.12562814070351758,1e-05
0.12814070351758794,1e-05
0.1306532663316583,1e-05
0.13316582914572864,1e-05
0.135678391959799,0.023669884
0.13819095477386936,0.088375226
0.14070351758793972,0.15308794
0.14321608040201003,0.21794538
0.1457286432160804,0.28813297
0.14824120603015076,0.36062157
0.1507537688442211,0.43548608
0.15326633165829145,0.52848595
0.15577889447236182,0.6391927
0.15829145728643215,0.7768464
0.16080402010050251,0.93797064
0.16331658291457288,1.1030755
0.1658291457286432,1.2722023
0.16834170854271358,1.4523382
0.17085427135678394,1.659843
0.17336683417085427,1.8722638
0.1758793969849246,2.08166
0.17839195979899497,2.2910562
0.18090452261306533,2.5004523
0.18341708542713567,2.7098482
0.18592964824120603,2.9192443
0.1884422110552764,3.1287916
0.19095477386934673,3.3397832
0.1934673366834171,3.5507748
0.19597989949748745,3.7442303
0.1984924623115578,3.863829
0.20100502512562815,3.9521034
0.2035175879396985,4.0071206
0.20603015075376882,4.0340605
0.20854271356783918,4.04445
0.21105527638190955,4.0416484
0.2135678391959799,3.9912386
0.21608040201005024,3.9309142
0.2185929648241206,3.8523629
0.22110552763819097,3.7696328
0.2236180904522613,3.6869023
0.22613065326633167,3.6028922
0.22864321608040203,3.5169199
0.23115577889447236,3.4309263
0.23366834170854273,3.3453562
0.23618090452261306,3.2602627
0.2386934673366834,3.172897
0.24120603015075376,3.0851653
0.24371859296482412,3.0070899
0.24623115577889446,2.943665
0.24874371859296482,2.8862548
0.25125628140703515,2.829501
0.2537688442211055,2.7727473
0.2562814070351759,2.7159934
0.25879396984924624,2.6592395
0.2613065326633166,2.6182914
0.26381909547738697,2.5815606
0.2663316582914573,2.54483
0.26884422110552764,2.5080998
0.271356783919598,2.4713693
0.27386934673366836,2.4346387
0.2763819095477387,2.397908
0.2788944723618091,2.3693075
0.28140703517587945,2.3473926
0.28391959798994976,2.3263845
0.2864321608040201,2.3071613
0.2889447236180905,2.2879379
0.2914572864321608,2.2687147
0.29396984924623115,2.2494915
0.2964824120603015,2.2367876
0.2989949748743718,2.2259166
0.3015075376884422,2.215046
0.30402010050251255,2.204175
0.3065326633165829,2.1934772
0.30904522613065327,2.1844878
0.31155778894472363,2.1754982
0.314070351758794,2.166798
0.3165829145728643,2.1581013
0.31909547738693467,2.1494048
0.32160804020100503,2.140708
0.3241206030150754,2.1320112
0.32663316582914576,2.1233146
0.3291457286432161,2.1146178
0.3316582914572864,2.106507
0.3341708542713568,2.1010354
0.33668341708542715,2.0957305
0.3391959798994975,2.0905178
0.3417085427135679,2.0853052
0.34422110552763824,2.0800927
0.3467336683417086,2.07488
0.3492462311557789,2.0696673
0.35175879396984927,2.0644546
0.3542713567839196,2.059242
0.35678391959798994,2.0540295
0.3592964824120603,2.0510123
0.36180904522613067,2.0484939
0.364321608040201,2.0459757
0.36683417085427134,2.0434573
0.3693467336683417,2.0409389
0.37185929648241206,2.0384207
0.3743718592964824,2.0359023
0.3768844221105528,2.033384
0.3793969849246231,2.030866
0.38190954773869346,2.0283475
0.3844221105527638,2.0271642
0.3869346733668342,2.0252502
0.38944723618090454,2.0233362
0.3919597989949749,2.0214221
0.39447236180904527,2.0195081
0.3969849246231156,2.0175939
0.39949748743718594,2.01568
0.4020100502512563,2.013766
0.40452261306532666,2.0122387
0.407035175879397,2.0114236
0.4095477386934674,2.0106087
0.4120603015075377,2.0097935
0.41457286432160806,2.0089784
0.4170854271356784,2.0081635
0.41959798994974873,2.0073483
